caravana_senacsa,numero_campo,categoria,sexo,raza,fecha_nacimiento,tipo_origen,potrero,lote
TS00097,60,novillo,macho,Limousin,21/01/2024,comprado,,[Sprint 3]
TS00098,61,novillo,macho,Shorthorn,03/01/2024,comprado,,[Sprint 3]
TS00099,,novillo,macho,Shorthorn,15/05/2024,comprado,,[Sprint 3]
TS00100,,novillo,macho,Brangus,21/03/2025,comprado,,[Sprint 3]
TS00101,62,novillo,macho,,12/02/2024,comprado,,[Sprint 3]
TS00102,,novillo,macho,Aberdeen Angus,29/12/2023,comprado,,[Sprint 3]
TS00103,,novillo,macho,Brangus,03/04/2025,comprado,,[Sprint 3]
TS00104,,novillo,macho,Shorthorn,05/03/2024,comprado,,[Sprint 3]
TS00105,63,novillo,macho,Hereford,03/08/2023,comprado,,[Sprint 3]
TS00106,64,novillo,macho,,21/09/2023,comprado,,[Sprint 3]
TS00107,,novillo,macho,Limousin,24/01/2024,comprado,,[Sprint 3]
TS00108,65,novillo,macho,Hereford,10/05/2025,comprado,,[Sprint 3]
TS00109,,novillo,macho,Limousin,26/10/2023,comprado,,[Sprint 3]
TS00110,,novillo,macho,,20/06/2025,comprado,,[Sprint 3]
TS00111,66,novillo,macho,,10/11/2023,comprado,,[Sprint 3]
TS00112,67,novillo,macho,Brangus,02/01/2025,comprado,,[Sprint 3]
TS00113,,novillo,macho,Limousin,27/03/2025,comprado,,[Sprint 3]
,68,novillo,macho,,18/12/2023,comprado,,[Sprint 3]
TS00114,,novillo,macho,Shorthorn,21/04/2025,comprado,,[Sprint 3]
,69,novillo,macho,Nelore,10/04/2025,comprado,,[Sprint 3]
TS00115,70,novillo,macho,Nelore,26/04/2024,comprado,,[Sprint 3]
TS00116,71,novillo,macho,Aberdeen Angus,12/01/2025,comprado,,[Sprint 3]
TS00117,72,novillo,macho,Brahman,18/06/2025,comprado,,[Sprint 3]
TS00118,73,novillo,macho,Brangus,29/08/2024,comprado,,[Sprint 3]
TS00119,74,novillo,macho,Limousin,05/02/2024,comprado,,[Sprint 3]
TS00120,,novillo,macho,Hereford,20/06/2025,comprado,,[Sprint 3]
TS00121,,novillo,macho,,01/08/2024,comprado,,[Sprint 3]
TS00122,75,novillo,macho,Limousin,11/08/2024,comprado,,[Sprint 3]
TS00123,,novillo,macho,Nelore,17/03/2025,comprado,,[Sprint 3]
ER00048,,novillo,macho,Hereford,06/15/2023,comprado,,
TS00124,76,novillo,macho,Hereford,17/11/2024,comprado,,[Sprint 3]
TS00125,,novillo,macho,Brahman,26/08/2024,comprado,,[Sprint 3]
TS00126,,novillo,macho,Hereford,06/04/2025,comprado,,[Sprint 3]
,77,novillo,macho,Hereford,17/05/2025,comprado,,[Sprint 3]
TS00127,78,novillo,macho,Brahman,23/10/2024,comprado,,[Sprint 3]
TS00128,79,novillo,macho,,10/02/2024,comprado,,[Sprint 3]
TS00129,,novillo,macho,Shorthorn,31/07/2024,comprado,,[Sprint 3]
TS00130,,novillo,macho,Aberdeen Angus,23/03/2024,comprado,,[Sprint 3]
ER00035,,novillo,macho,Hereford,01/01/2023,transferido,,
TS00131,,novillo,macho,Brangus,31/08/2023,comprado,,[Sprint 3]
TS00132,80,novillo,macho,Hereford,06/05/2025,comprado,,[Sprint 3]
TS00133,,novillo,macho,Hereford,29/01/2024,comprado,,[Sprint 3]
TS00134,81,novillo,macho,Aberdeen Angus,04/11/2024,comprado,,[Sprint 3]
TS00135,82,novillo,macho,Shorthorn,24/06/2025,comprado,,[Sprint 3]
,83,novillo,macho,Aberdeen Angus,21/03/2025,comprado,,[Sprint 3]
,84,novillo,macho,Aberdeen Angus,22/05/2024,comprado,,[Sprint 3]
TS00136,,novillo,macho,Limousin,17/02/2025,comprado,,[Sprint 3]
TS00137,,novillo,macho,Nelore,24/09/2023,comprado,,[Sprint 3]
TS00138,,novillo,macho,Aberdeen Angus,08/06/2025,comprado,,[Sprint 3]
,85,novillo,macho,Brangus,20/08/2023,comprado,,[Sprint 3]
TS00139,,novillo,macho,Brangus,17/09/2023,comprado,,[Sprint 3]
TS00140,86,novillo,macho,Aberdeen Angus,21/11/2024,comprado,,[Sprint 3]
TS00141,87,novillo,macho,Brahman,21/10/2024,comprado,,[Sprint 3]
TS00142,,novillo,macho,Shorthorn,05/05/2025,comprado,,[Sprint 3]
TS00143,,novillo,macho,,15/11/2024,comprado,,[Sprint 3]
TS00144,,novillo,macho,Brangus,08/04/2024,comprado,,[Sprint 3]
TS00145,,novillo,macho,Shorthorn,05/10/2023,comprado,,[Sprint 3]
,88,novillo,macho,Limousin,26/10/2024,comprado,,[Sprint 3]
TS00146,89,novillo,macho,Brahman,05/06/2024,comprado,,[Sprint 3]
TS00147,90,novillo,macho,Brangus,29/03/2024,comprado,,[Sprint 3]
TS00148,91,novillo,macho,Hereford,16/04/2024,comprado,,[Sprint 3]
TS00149,92,novillo,macho,Limousin,12/03/2024,comprado,,[Sprint 3]
TS00150,,novillo,macho,,15/06/2025,comprado,,[Sprint 3]
TS00151,93,novillo,macho,Aberdeen Angus,26/07/2023,comprado,,[Sprint 3]
TS00152,94,novillo,macho,Shorthorn,14/03/2024,comprado,,[Sprint 3]
ER00027,,cria,macho,Hereford,01/01/2023,comprado,,
TS00153,95,novillo,macho,Brangus,25/01/2025,comprado,,[Sprint 3]
TS00154,,novillo,macho,Brangus,11/06/2024,comprado,,[Sprint 3]
TS00155,96,novillo,macho,Nelore,22/03/2024,comprado,,[Sprint 3]
TS00156,97,novillo,macho,Brahman,08/11/2023,comprado,,[Sprint 3]
TS00157,,novillo,macho,Shorthorn,17/04/2024,comprado,,[Sprint 3]
TS00158,,novillo,macho,Nelore,07/05/2024,comprado,,[Sprint 3]
TS00159,98,novillo,macho,Brahman,03/07/2025,comprado,,[Sprint 3]
TS00160,,novillo,macho,Shorthorn,25/01/2025,comprado,,[Sprint 3]
TS00161,99,novillo,macho,Aberdeen Angus,22/11/2024,comprado,,[Sprint 3]
,100,novillo,macho,,31/10/2024,comprado,,[Sprint 3]
TS00162,101,novillo,macho,Shorthorn,30/08/2023,comprado,,[Sprint 3]
,102,novillo,macho,Limousin,13/09/2023,comprado,,[Sprint 3]
TS00163,103,novillo,macho,Hereford,10/06/2025,comprado,,[Sprint 3]
TS00164,,novillo,macho,Aberdeen Angus,15/05/2024,comprado,,[Sprint 3]
,104,novillo,macho,Nelore,07/09/2024,comprado,,[Sprint 3]
,105,novillo,macho,Shorthorn,04/10/2024,comprado,,[Sprint 3]
TS00165,,novillo,macho,Hereford,16/05/2024,comprado,,[Sprint 3]
TS00166,,novillo,macho,Nelore,06/02/2024,comprado,,[Sprint 3]
TS00167,106,novillo,macho,Brahman,10/03/2024,comprado,,[Sprint 3]
TS00168,107,novillo,macho,,30/08/2024,comprado,,[Sprint 3]
TS00169,108,novillo,macho,Nelore,11/08/2023,comprado,,[Sprint 3]
ER00018,,novillo,femenino,Hereford,01/01/2023,comprado,,
TS00170,109,novillo,macho,Aberdeen Angus,15/10/2024,comprado,,[Sprint 3]
TS00171,,novillo,macho,Nelore,09/04/2025,comprado,,[Sprint 3]
TS00172,110,novillo,macho,Brahman,02/05/2025,comprado,,[Sprint 3]
TS00173,,novillo,macho,Hereford,20/09/2023,comprado,,[Sprint 3]
TS00174,111,novillo,macho,Shorthorn,10/02/2025,comprado,,[Sprint 3]
TS00175,112,novillo,macho,Limousin,15/05/2024,comprado,,[Sprint 3]
,113,novillo,macho,,25/11/2024,comprado,,[Sprint 3]
TS00176,114,novillo,macho,Brangus,23/09/2024,comprado,,[Sprint 3]
TS00177,115,novillo,macho,Hereford,28/02/2024,comprado,,[Sprint 3]
TS00178,,novillo,macho,Hereford,09/04/2024,comprado,,[Sprint 3]
,116,novillo,macho,,21/12/2024,comprado,,[Sprint 3]
,117,novillo,macho,Limousin,27/02/2025,comprado,,[Sprint 3]
TS00179,118,novillo,macho,,10/10/2023,comprado,,[Sprint 3]
TS00180,119,novillo,macho,Aberdeen Angus,25/05/2025,comprado,,[Sprint 3]
,120,novillo,macho,,18/06/2025,comprado,,[Sprint 3]
ER00031,,novillo,macho,Hereford,01/01/2023,donado,,
TS00181,,novillo,macho,Hereford,22/01/2025,comprado,,[Sprint 3]
TS00182,121,novillo,macho,Aberdeen Angus,04/06/2024,comprado,,[Sprint 3]
,122,novillo,macho,Hereford,16/12/2024,comprado,,[Sprint 3]
TS00183,123,novillo,macho,Hereford,04/09/2024,comprado,,[Sprint 3]
TS00184,124,novillo,macho,,30/11/2024,comprado,,[Sprint 3]
,125,novillo,macho,Brahman,21/01/2025,comprado,,[Sprint 3]
,126,novillo,macho,,23/06/2025,comprado,,[Sprint 3]
TS00185,,novillo,macho,Nelore,23/03/2025,comprado,,[Sprint 3]
TS00186,127,novillo,macho,Limousin,23/07/2023,comprado,,[Sprint 3]
TS00187,,novillo,macho,,02/11/2023,comprado,,[Sprint 3]
,,novillo,macho,Sin identificacion,01/01/2023,comprado,,
TS00188,,novillo,macho,,13/12/2023,comprado,,[Sprint 3]
,128,novillo,macho,Shorthorn,30/06/2025,comprado,,[Sprint 3]
TS00189,129,novillo,macho,Nelore,03/11/2024,comprado,,[Sprint 3]
TS00190,130,novillo,macho,Brahman,20/01/2024,comprado,,[Sprint 3]
,131,novillo,macho,Brangus,05/09/2024,comprado,,[Sprint 3]
,132,novillo,macho,Shorthorn,11/07/2023,comprado,,[Sprint 3]
TS00191,,novillo,macho,,21/02/2025,comprado,,[Sprint 3]
,133,novillo,macho,Brangus,15/11/2024,comprado,,[Sprint 3]
TS00192,,novillo,macho,,29/07/2024,comprado,,[Sprint 3]
TS00193,,novillo,macho,Nelore,22/06/2025,comprado,,[Sprint 3]
TS00194,134,novillo,macho,Hereford,01/09/2024,comprado,,[Sprint 3]
TS00195,135,novillo,macho,Limousin,02/08/2024,comprado,,[Sprint 3]
TS00196,,novillo,macho,Brahman,06/05/2025,comprado,,[Sprint 3]
TS00197,136,novillo,macho,Brangus,04/12/2024,comprado,,[Sprint 3]
TS00198,,novillo,macho,Aberdeen Angus,01/10/2024,comprado,,[Sprint 3]
TS00199,137,novillo,macho,Limousin,03/12/2023,comprado,,[Sprint 3]
TS00200,,novillo,macho,,23/09/2023,comprado,,[Sprint 3]
,138,novillo,macho,Limousin,07/04/2025,comprado,,[Sprint 3]
TS00201,,novillo,macho,Limousin,29/05/2025,comprado,,[Sprint 3]
TS00202,,novillo,macho,Hereford,19/11/2024,comprado,,[Sprint 3]
TS00203,139,novillo,macho,Shorthorn,08/06/2025,comprado,,[Sprint 3]
TS00204,,novillo,macho,Aberdeen Angus,25/09/2024,comprado,,[Sprint 3]
TS00205,,novillo,macho,,19/10/2023,comprado,,[Sprint 3]
TS00206,140,novillo,macho,Hereford,07/08/2023,comprado,,[Sprint 3]
TS00207,141,novillo,macho,Brangus,10/07/2024,comprado,,[Sprint 3]
TS00208,142,novillo,macho,Brahman,02/09/2024,comprado,,[Sprint 3]
TS00209,143,novillo,macho,Nelore,03/08/2024,comprado,,[Sprint 3]
TS00210,144,novillo,macho,,02/03/2024,comprado,,[Sprint 3]
TS00211,145,novillo,macho,Hereford,21/05/2025,comprado,,[Sprint 3]
,146,novillo,macho,Brahman,28/04/2024,comprado,,[Sprint 3]
TS00212,,novillo,macho,Shorthorn,01/03/2025,comprado,,[Sprint 3]
TS00213,147,novillo,macho,,21/03/2024,comprado,,[Sprint 3]
,148,novillo,macho,,05/08/2024,comprado,,[Sprint 3]
TS00214,149,novillo,macho,Shorthorn,10/07/2024,comprado,,[Sprint 3]
,150,novillo,macho,Limousin,13/05/2025,comprado,,[Sprint 3]
TS00215,151,novillo,macho,Hereford,10/06/2025,comprado,,[Sprint 3]
TS00216,,novillo,macho,Nelore,27/04/2024,comprado,,[Sprint 3]
,,novillo,macho,Sin identificacion,01/01/2023,comprado,,
TS00217,152,novillo,macho,Nelore,20/04/2025,comprado,,[Sprint 3]
TS00218,,novillo,macho,Brahman,14/05/2025,comprado,,[Sprint 3]
ER00028,,cria,macho,Hereford,01/01/2023,comprado,,
TS00219,,novillo,macho,Hereford,30/04/2025,comprado,,[Sprint 3]
TS00220,153,novillo,macho,Brangus,21/02/2025,comprado,,[Sprint 3]
TS00221,154,novillo,macho,Brangus,06/05/2024,comprado,,[Sprint 3]
TS00222,155,novillo,macho,Brangus,21/11/2023,comprado,,[Sprint 3]
TS00223,,novillo,macho,Shorthorn,24/12/2023,comprado,,[Sprint 3]
TS00224,,novillo,macho,Brangus,06/05/2024,comprado,,[Sprint 3]
,156,novillo,macho,Brahman,24/09/2023,comprado,,[Sprint 3]
,157,novillo,macho,Limousin,31/05/2025,comprado,,[Sprint 3]
TS00225,,novillo,macho,Aberdeen Angus,17/07/2024,comprado,,[Sprint 3]
,158,novillo,macho,Aberdeen Angus,08/01/2025,comprado,,[Sprint 3]
TS00226,,novillo,macho,Shorthorn,27/05/2025,comprado,,[Sprint 3]
TS00227,,novillo,macho,Aberdeen Angus,23/07/2024,comprado,,[Sprint 3]
TS00228,159,novillo,macho,Brangus,03/04/2025,comprado,,[Sprint 3]
,160,novillo,macho,,11/09/2023,comprado,,[Sprint 3]
,161,novillo,macho,Aberdeen Angus,30/08/2024,comprado,,[Sprint 3]
TS00229,,novillo,macho,,15/05/2024,comprado,,[Sprint 3]
TS00230,162,novillo,macho,Brahman,09/01/2025,comprado,,[Sprint 3]
ER00014,,novillo,femenino,Hereford,01/01/2023,comprado,,
TS00231,163,novillo,macho,Limousin,21/06/2025,comprado,,[Sprint 3]
TS00232,,novillo,macho,Aberdeen Angus,05/09/2024,comprado,,[Sprint 3]
TS00233,,novillo,macho,Hereford,20/04/2024,comprado,,[Sprint 3]
TS00234,164,novillo,macho,Nelore,06/10/2024,comprado,,[Sprint 3]
,165,novillo,macho,Brangus,10/06/2025,comprado,,[Sprint 3]
TS00235,,novillo,macho,Hereford,10/07/2024,comprado,,[Sprint 3]
TS00236,166,novillo,macho,,11/11/2023,comprado,,[Sprint 3]
TS00237,167,novillo,macho,Hereford,23/04/2025,comprado,,[Sprint 3]
TS00238,168,vaquillona,hembra,Nelore,14/11/2023,comprado,,[Sprint 3]
TS00239,,vaquillona,hembra,Nelore,06/02/2024,comprado,,[Sprint 3]
,169,vaquillona,hembra,Hereford,07/12/2023,comprado,,[Sprint 3]
TS00240,,vaquillona,hembra,Shorthorn,19/11/2023,comprado,,[Sprint 3]
,170,vaquillona,hembra,Brahman,04/08/2023,comprado,,[Sprint 3]
TS00241,,vaquillona,hembra,Brangus,08/03/2024,comprado,,[Sprint 3]
TS00242,171,vaquillona,hembra,Limousin,15/11/2023,comprado,,[Sprint 3]
TS00243,,vaquillona,hembra,,07/11/2024,comprado,,[Sprint 3]
,172,vaquillona,hembra,,28/10/2023,comprado,,[Sprint 3]
TS00244,,vaquillona,hembra,Shorthorn,22/08/2023,comprado,,[Sprint 3]
TS00245,,vaquillona,hembra,,09/09/2023,comprado,,[Sprint 3]
,173,vaquillona,hembra,,27/10/2023,comprado,,[Sprint 3]
TS00246,174,vaquillona,hembra,Brangus,29/09/2023,comprado,,[Sprint 3]
TS00247,175,vaquillona,hembra,Brangus,15/04/2024,comprado,,[Sprint 3]
TS00248,176,vaquillona,hembra,,05/05/2024,comprado,,[Sprint 3]
TS00249,177,vaquillona,hembra,Aberdeen Angus,26/06/2025,comprado,,[Sprint 3]
ER00034,,novillo,macho,Hereford,01/01/2023,importado,,
TS00250,,vaquillona,hembra,Nelore,23/01/2025,comprado,,[Sprint 3]
TS00251,,vaquillona,hembra,Brangus,04/09/2024,comprado,,[Sprint 3]
,178,vaquillona,hembra,Brangus,14/10/2023,comprado,,[Sprint 3]
TS00252,,vaquillona,hembra,Brahman,26/07/2024,comprado,,[Sprint 3]
TS00253,179,vaquillona,hembra,Aberdeen Angus,10/10/2023,comprado,,[Sprint 3]
TS00254,180,vaquillona,hembra,Brahman,24/07/2024,comprado,,[Sprint 3]
TS00255,181,vaquillona,hembra,Brangus,03/02/2025,comprado,,[Sprint 3]
TS00256,182,vaquillona,hembra,Limousin,20/05/2025,comprado,,[Sprint 3]
TS00257,,vaquillona,hembra,Shorthorn,28/04/2024,comprado,,[Sprint 3]
TS00258,183,vaquillona,hembra,Brahman,11/02/2024,comprado,,[Sprint 3]
TS00259,184,vaquillona,hembra,Brangus,27/10/2023,comprado,,[Sprint 3]
,185,vaquillona,hembra,Nelore,19/04/2024,comprado,,[Sprint 3]
TS00260,,vaquillona,hembra,Hereford,05/04/2025,comprado,,[Sprint 3]
TS00261,,vaquillona,hembra,Shorthorn,18/06/2025,comprado,,[Sprint 3]
TS00262,186,vaquillona,hembra,Brangus,20/05/2024,comprado,,[Sprint 3]
TS00263,187,vaquillona,hembra,Limousin,02/12/2023,comprado,,[Sprint 3]
TS00264,,vaquillona,hembra,Aberdeen Angus,09/08/2023,comprado,,[Sprint 3]
TS00265,188,vaquillona,hembra,,10/09/2024,comprado,,[Sprint 3]
TS00266,189,vaquillona,hembra,Aberdeen Angus,05/06/2024,comprado,,[Sprint 3]
,190,vaquillona,hembra,Hereford,01/04/2025,comprado,,[Sprint 3]
TS00267,191,vaquillona,hembra,Limousin,16/05/2025,comprado,,[Sprint 3]
TS00268,192,vaquillona,hembra,Nelore,13/04/2024,comprado,,[Sprint 3]
,193,vaquillona,hembra,Aberdeen Angus,21/09/2024,comprado,,[Sprint 3]
TS00269,,vaquillona,hembra,Shorthorn,18/11/2024,comprado,,[Sprint 3]
TS00270,194,vaquillona,hembra,Hereford,13/03/2025,comprado,,[Sprint 3]
TS00271,195,vaquillona,hembra,Brahman,10/02/2024,comprado,,[Sprint 3]
,196,vaquillona,hembra,Hereford,08/11/2023,comprado,,[Sprint 3]
TS00272,197,vaquillona,hembra,Limousin,18/11/2023,comprado,,[Sprint 3]
TS00273,198,vaquillona,hembra,Brangus,31/01/2025,comprado,,[Sprint 3]
TS00274,,vaquillona,hembra,Limousin,21/08/2023,comprado,,[Sprint 3]
TS00275,,vaquillona,hembra,Limousin,24/05/2024,comprado,,[Sprint 3]
TS00276,,vaquillona,hembra,Shorthorn,08/09/2024,comprado,,[Sprint 3]
TS00277,199,vaquillona,hembra,Brahman,05/06/2024,comprado,,[Sprint 3]
TS00278,,vaquillona,hembra,Brangus,14/06/2025,comprado,,[Sprint 3]
TS00279,,vaquillona,hembra,Limousin,14/03/2024,comprado,,[Sprint 3]
TS00280,200,vaquillona,hembra,Shorthorn,17/08/2024,comprado,,[Sprint 3]
TS00281,201,vaquillona,hembra,Aberdeen Angus,28/12/2023,comprado,,[Sprint 3]
TS00282,202,vaquillona,hembra,Nelore,12/12/2024,comprado,,[Sprint 3]
,203,vaquillona,hembra,Brahman,29/04/2025,comprado,,[Sprint 3]
